Date,Zone,Load_kW,Solar_kW
2017-03-01 18:00:00,5,167.46946208857102,0.0
2017-03-01 18:00:00,6,356.5823770415825,0.0
2017-03-01 19:00:00,1,227.66870153440024,0.0
2017-03-01 19:00:00,2,225.4304723445103,0.0
2017-03-01 19:00:00,3,375.28703174149274,0.0
2017-03-01 19:00:00,4,519.9874583956394,0.0
2017-03-01 19:00:00,5,163.987029716164,0.0
2017-03-01 19:00:00,6,348.73750950112156,0.0
2017-03-01 20:00:00,1,218.4128031677941,0.0
2017-03-01 20:00:00,2,216.66015689649467,0.0
2017-03-01 20:00:00,3,358.608807549328,0.0
2017-03-01 20:00:00,4,492.5526988567845,0.0
2017-03-01 20:00:00,5,158.28721183316304,0.0
2017-03-01 20:00:00,6,335.34046458167256,0.0
2017-03-01 21:00:00,1,204.30622009569376,0.0
2017-03-01 21:00:00,2,203.9574989242329,0.0
2017-03-01 21:00:00,3,336.1013011152417,0.0
2017-03-01 21:00:00,4,463.625488399016,0.0
2017-03-01 21:00:00,5,148.82068138408917,0.0
2017-03-01 21:00:00,6,314.7338759014479,0.0
2017-03-01 22:00:00,1,185.00247483913543,0.0
2017-03-01 22:00:00,2,192.11280659362484,0.0
2017-03-01 22:00:00,3,306.19924220760646,0.0
2017-03-01 22:00:00,4,428.55289180454395,0.0
2017-03-01 22:00:00,5,135.37422822369297,0.0
2017-03-01 22:00:00,6,284.8736582562429,0.0
2017-03-01 23:00:00,1,167.66210196337238,0.0
2017-03-01 23:00:00,2,181.48356558869287,0.0
2017-03-01 23:00:00,3,278.94195024306543,0.0
2017-03-01 23:00:00,4,397.8259611210265,0.0
2017-03-01 23:00:00,5,122.08412916981298,0.0
2017-03-01 23:00:00,6,256.9608461096383,0.0
2017-03-02 00:00:00,1,158.52169608975416,0.0
2017-03-02 00:00:00,2,174.91774519214857,0.0
2017-03-02 00:00:00,3,261.4001286817272,0.0
2017-03-02 00:00:00,4,385.5351888476195,0.0
2017-03-02 00:00:00,5,114.43699196020076,0.0
2017-03-02 00:00:00,6,238.27404015498416,0.0
2017-03-02 01:00:00,1,153.93499422537533,0.0
2017-03-02 01:00:00,2,172.89199298268844,0.0
2017-03-02 01:00:00,3,249.09386617100373,0.0
2017-03-02 01:00:00,4,379.1703246346052,0.0
2017-03-02 01:00:00,5,109.19202238706524,0.0
2017-03-02 01:00:00,6,226.25813388702468,0.0
2017-03-02 02:00:00,1,152.56558323708958,0.0
2017-03-02 02:00:00,2,172.03402734103472,0.0
2017-03-02 02:00:00,3,244.23613096940235,0.0
2017-03-02 02:00:00,4,378.5557860209349,0.0
2017-03-02 02:00:00,5,107.4010571669702,0.0
2017-03-02 02:00:00,6,219.57342281381509,0.0
2017-03-02 03:00:00,1,153.04405213661113,0.0
2017-03-02 03:00:00,2,174.26235477144087,0.0
2017-03-02 03:00:00,3,241.75328853302832,0.0
2017-03-02 03:00:00,4,383.6476773913463,0.0
2017-03-02 03:00:00,5,107.74219339936924,0.0
2017-03-02 03:00:00,6,218.24752970838503,0.0
2017-03-02 04:00:00,1,158.2082164659297,0.0
2017-03-02 04:00:00,2,180.51835424183244,0.0
2017-03-02 04:00:00,3,245.42357735201605,0.0
2017-03-02 04:00:00,4,400.5474892672809,0.0
2017-03-02 04:00:00,5,109.5473726291476,0.0
2017-03-02 04:00:00,6,224.66982443781168,0.0
2017-03-02 05:00:00,1,173.76670516416434,0.0
2017-03-02 05:00:00,2,197.42742709609084,0.0
2017-03-02 05:00:00,3,262.6415498999142,0.0
2017-03-02 05:00:00,4,438.47330085379383,0.0
2017-03-02 05:00:00,5,118.27477457469016,0.0
2017-03-02 05:00:00,6,242.1136056061252,0.0
2017-03-02 06:00:00,1,200.8744431611945,0.0
2017-03-02 06:00:00,2,223.0591506404952,0.0
2017-03-02 06:00:00,3,306.3611667143266,0.0
2017-03-02 06:00:00,4,493.6500892383387,0.0
2017-03-02 06:00:00,5,135.23208812686002,0.0
2017-03-02 06:00:00,6,271.7666524536067,0.0
2017-03-02 07:00:00,1,214.55205411648245,8.666666666666666
2017-03-02 07:00:00,2,235.01108867630995,8.333333333333334
2017-03-02 07:00:00,3,336.53309979982845,16.666666666666668
2017-03-02 07:00:00,4,525.5622015339347,20.0
2017-03-02 07:00:00,5,145.35246302136542,8.333333333333334
2017-03-02 07:00:00,6,288.0778999276988,16.666666666666668
2017-03-02 08:00:00,1,212.0442171258868,36.111111111111114
2017-03-02 08:00:00,2,240.39720631558043,34.72222222222222
2017-03-02 08:00:00,3,346.8962682299114,69.44444444444444
2017-03-02 08:00:00,4,538.0285562683904,83.33333333333334
2017-03-02 08:00:00,5,145.99209345711367,34.72222222222222
2017-03-02 08:00:00,6,290.97829109582693,69.44444444444444
2017-03-02 09:00:00,1,211.978221415608,63.7
2017-03-02 09:00:00,2,242.39912614610577,61.25
2017-03-02 09:00:00,3,352.0778524449528,122.5
2017-03-02 09:00:00,4,540.0038589551879,147.0
2017-03-02 09:00:00,5,143.9879180917692,61.25
2017-03-02 09:00:00,6,288.46461875011585,122.5
2017-03-02 10:00:00,1,214.007589506682,86.23333333333333
2017-03-02 10:00:00,2,245.05643639733873,82.91666666666667
2017-03-02 10:00:00,3,354.9924935659137,165.83333333333334
2017-03-02 10:00:00,4,543.164343254064,199.0
2017-03-02 10:00:00,5,145.80731133123084,82.91666666666667
2017-03-02 10:00:00,6,286.58627018409,165.83333333333334
2017-03-02 11:00:00,1,213.01765385249956,101.11111111111111
2017-03-02 11:00:00,2,243.245175598292,97.22222222222224
2017-03-02 11:00:00,3,351.96990277380615,194.44444444444449
2017-03-02 11:00:00,4,540.793980029907,233.33333333333337
2017-03-02 11:00:00,5,146.23373162172965,97.22222222222224
2017-03-02 11:00:00,6,283.6030106968725,194.44444444444449
2017-03-02 12:00:00,1,211.26876753011052,107.17777777777778
2017-03-02 12:00:00,2,236.42911522293204,103.05555555555556
2017-03-02 12:00:00,3,351.0523305690592,206.11111111111111
2017-03-02 12:00:00,4,528.8982682938595,247.33333333333331
2017-03-02 12:00:00,5,145.1250388664327,103.05555555555556
2017-03-02 12:00:00,6,281.46224578706364,206.11111111111111
2017-03-02 13:00:00,1,212.17620854644449,103.85555555555555
2017-03-02 13:00:00,2,234.3914468240045,99.86111111111111
2017-03-02 13:00:00,3,351.91592793823276,199.72222222222223
2017-03-02 13:00:00,4,524.2014374608075,239.66666666666663
2017-03-02 13:00:00,5,144.88340070181673,99.86111111111111
2017-03-02 13:00:00,6,280.6335625961699,199.72222222222223
2017-03-02 14:00:00,1,210.13034152780065,91.43333333333334
2017-03-02 14:00:00,2,231.57922610969516,87.91666666666667
2017-03-02 14:00:00,3,352.4556762939663,175.83333333333334
2017-03-02 14:00:00,4,515.685688099947,211.0
2017-03-02 14:00:00,5,145.53724514724826,87.91666666666667
2017-03-02 14:00:00,6,284.597430525945,175.83333333333334
2017-03-02 15:00:00,1,212.1597096188748,71.06666666666666
2017-03-02 15:00:00,2,229.18407202674524,68.33333333333333
2017-03-02 15:00:00,3,354.72261938804695,136.66666666666666
2017-03-02 15:00:00,4,515.5540012541604,164.0
2017-03-02 15:00:00,5,148.23790698707413,68.33333333333333
2017-03-02 15:00:00,6,294.2101555403125,136.66666666666666
2017-03-02 16:00:00,1,222.70252433591816,44.922222222222224
2017-03-02 16:00:00,2,235.54731720234352,43.19444444444444
2017-03-02 16:00:00,3,365.62553617386334,86.38888888888889
2017-03-02 16:00:00,4,523.7624813081858,103.66666666666669
2017-03-02 16:00:00,5,154.02300892817482,43.19444444444444
2017-03-02 16:00:00,6,310.203741124562,86.38888888888889
2017-03-02 17:00:00,1,238.85497442666227,16.46666666666667
2017-03-02 17:00:00,2,245.05643639733873,15.833333333333334
2017-03-02 17:00:00,3,382.08786102373466,31.666666666666668
2017-03-02 17:00:00,4,542.4181177946072,38.0
2017-03-02 17:00:00,5,164.47030604539597,15.833333333333334
2017-03-02 17:00:00,6,334.0974397953319,31.666666666666668
2017-03-02 18:00:00,1,254.18247813892097,0.0
2017-03-02 18:00:00,2,257.97358578001393,0.0
2017-03-02 18:00:00,3,406.916285387475,0.0
2017-03-02 18:00:00,4,575.9543678549034,0.0
2017-03-02 18:00:00,5,178.58481766090702,0.0
2017-03-02 18:00:00,6,365.0625683617285,0.0
2017-03-02 19:00:00,1,253.70400923939945,0.0
2017-03-02 19:00:00,2,258.61706001125424,0.0
2017-03-02 19:00:00,3,405.08114097798114,0.0
2017-03-02 19:00:00,4,575.7348897785924,0.0
2017-03-02 19:00:00,5,179.16759205792206,0.0
2017-03-02 19:00:00,6,363.29471088782185,0.0
2017-03-02 20:00:00,1,245.90001649892756,0.0
2017-03-02 20:00:00,2,250.74045877329448,0.0
2017-03-02 20:00:00,3,392.3970546182442,0.0
2017-03-02 20:00:00,4,560.3275288215716,0.0
2017-03-02 20:00:00,5,174.7754630657842,0.0
2017-03-02 20:00:00,6,353.99964776329693,0.0
2017-03-02 21:00:00,1,231.10047846889952,0.0
2017-03-02 21:00:00,2,238.35953791665287,0.0
2017-03-02 21:00:00,3,374.0456105233057,0.0
2017-03-02 21:00:00,4,530.8735709806571,0.0
2017-03-02 21:00:00,5,166.28969928485762,0.0
2017-03-02 21:00:00,6,335.4509556737918,0.0
2017-03-02 22:00:00,1,212.35769674971124,0.0
2017-03-02 22:00:00,2,221.2717222203833,0.0
2017-03-02 22:00:00,3,343.279954246497,0.0
2017-03-02 22:00:00,4,490.57739616998697,0.0
2017-03-02 22:00:00,5,152.54475192111224,0.0
2017-03-02 22:00:00,6,306.2536845813018,0.0
2017-03-02 23:00:00,1,195.6607820491668,0.0
2017-03-02 23:00:00,2,209.0457118268181,0.0
2017-03-02 23:00:00,3,315.3209894195025,0.0
2017-03-02 23:00:00,4,457.611789108099,0.0
2017-03-02 23:00:00,5,139.43943499311507,0.0
2017-03-02 23:00:00,6,278.8104595762036,0.0
2017-03-03 00:00:00,1,187.26282791618544,0.0
2017-03-03 00:00:00,2,201.7768362516964,0.0
2017-03-03 00:00:00,3,293.29925650557624,0.0
2017-03-03 00:00:00,4,438.2977183927452,0.0
2017-03-03 00:00:00,5,130.9678852218718,0.0
2017-03-03 00:00:00,6,260.84184572032405,0.0
2017-03-03 01:00:00,1,182.11516251443655,0.0
2017-03-03 01:00:00,2,199.51276025288803,0.0
2017-03-03 01:00:00,3,282.88211323991993,0.0
2017-03-03 01:00:00,4,429.2113260334765,0.0
2017-03-03 01:00:00,5,126.8884644427664,0.0
2017-03-03 01:00:00,6,250.98051574868836,0.0
2017-03-03 02:00:00,1,180.30028048176868,0.0
2017-03-03 02:00:00,2,199.19102313726788,0.0
2017-03-03 02:00:00,3,276.4051329711181,0.0
2017-03-03 02:00:00,4,425.6118855819787,0.0
2017-03-03 02:00:00,5,125.32492337760404,0.0
2017-03-03 02:00:00,6,246.50562651786208,0.0
2017-03-03 03:00:00,1,181.5541989770665,0.0
2017-03-03 03:00:00,2,200.8354572837708,0.0
2017-03-03 03:00:00,3,273.81434086359735,0.0
2017-03-03 03:00:00,4,427.4116058077276,0.0
2017-03-03 03:00:00,5,124.87007506773864,0.0
2017-03-03 03:00:00,6,245.75981164605773,0.0
2017-03-03 04:00:00,1,186.5203761755486,0.0
2017-03-03 04:00:00,2,204.07666081890704,0.0
2017-03-03 04:00:00,3,278.56412639405204,0.0
2017-03-03 04:00:00,4,438.78057016062905,0.0
2017-03-03 04:00:00,5,127.89765913028027,0.0
2017-03-03 04:00:00,6,251.4086687306501,0.0
2017-03-03 05:00:00,1,199.78551394159385,0.0
2017-03-03 05:00:00,2,219.11489192678164,0.0
2017-03-03 05:00:00,3,301.3415070060051,0.0
2017-03-03 05:00:00,4,472.49240268197394,0.0
2017-03-03 05:00:00,5,136.12757073690756,0.0
2017-03-03 05:00:00,6,270.399325188632,0.0
2017-03-03 06:00:00,1,225.2928559643623,0.0
2017-03-03 06:00:00,2,242.99493561947637,0.0
2017-03-03 06:00:00,3,338.96196740062913,0.0
2017-03-03 06:00:00,4,524.5526023829049,0.0
2017-03-03 06:00:00,5,150.15679829431883,0.0
2017-03-03 06:00:00,6,298.35357149478125,0.0
2017-03-03 07:00:00,1,234.18577792443492,9.966666666666663
2017-03-03 07:00:00,2,250.76429115222933,9.583333333333332
2017-03-03 07:00:00,3,370.8071203889048,19.166666666666664
2017-03-03 07:00:00,4,542.5937002556558,23.0
2017-03-03 07:00:00,5,156.78052680673386,9.583333333333332
2017-03-03 07:00:00,6,313.8913813240392,19.166666666666664
2017-03-03 08:00:00,1,229.6155749876258,37.98888888888889
2017-03-03 08:00:00,2,248.4525503955513,36.52777777777778
2017-03-03 08:00:00,3,375.55690591935945,73.05555555555556
2017-03-03 08:00:00,4,545.6224977087454,87.66666666666667
2017-03-03 08:00:00,5,157.15009105849953,36.52777777777778
2017-03-03 08:00:00,6,313.31130309041356,73.05555555555556
2017-03-03 09:00:00,1,224.8638838475499,65.43333333333332
2017-03-03 09:00:00,2,243.9363145874019,62.916666666666664
2017-03-03 09:00:00,3,378.0397483557335,125.83333333333331
2017-03-03 09:00:00,4,544.6128985577155,151.0
2017-03-03 09:00:00,5,156.78052680673386,62.916666666666664
2017-03-03 09:00:00,6,311.21197234014943,125.83333333333331
2017-03-03 10:00:00,1,220.90414123082,88.11111111111111
2017-03-03 10:00:00,2,241.44583098871271,84.72222222222223
2017-03-03 10:00:00,3,385.32635115813554,169.44444444444446
2017-03-03 10:00:00,4,557.562105060055,203.33333333333337
2017-03-03 10:00:00,5,156.32567849686848,84.72222222222223
2017-03-03 10:00:00,6,310.5490257874344,169.44444444444446
2017-03-03 11:00:00,1,218.9077709948853,102.84444444444443
2017-03-03 11:00:00,2,242.86385753533483,98.88888888888889
2017-03-03 11:00:00,3,382.78953388618817,197.77777777777777
2017-03-03 11:00:00,4,560.3714244368338,237.33333333333337
2017-03-03 11:00:00,5,154.96113356727224,98.88888888888889
2017-03-03 11:00:00,6,307.9662965091489,197.77777777777777
2017-03-03 12:00:00,1,215.87196832205908,77.85555555555555
2017-03-03 12:00:00,2,244.06739267154344,74.86111111111111
2017-03-03 12:00:00,3,378.4715470403203,149.72222222222223
2017-03-03 12:00:00,4,552.1629443828084,179.66666666666669
2017-03-03 12:00:00,5,152.6442499888953,74.86111111111111
2017-03-03 12:00:00,6,306.8199514284125,149.72222222222223
2017-03-03 13:00:00,1,214.50255733377327,36.111111111111114
2017-03-03 13:00:00,2,245.19943067094763,34.72222222222222
2017-03-03 13:00:00,3,376.3665284529597,69.44444444444444
2017-03-03 13:00:00,4,544.7006897882399,83.33333333333334
2017-03-03 13:00:00,5,152.07568960156354,34.72222222222222
2017-03-03 13:00:00,6,304.3062790827015,69.44444444444444
2017-03-03 14:00:00,1,215.4594951328164,1.8777777777777775
2017-03-03 14:00:00,2,242.9472708616067,1.8055555555555556
2017-03-03 14:00:00,3,377.0682013154132,3.611111111111111
2017-03-03 14:00:00,4,537.9846606531282,4.333333333333333
2017-03-03 14:00:00,5,152.84324612446142,1.8055555555555556
2017-03-03 14:00:00,6,307.62101184627653,3.611111111111111
2017-03-03 15:00:00,1,225.57333773304737,30.18888888888889
2017-03-03 15:00:00,2,243.38816987190097,29.02777777777778
2017-03-03 15:00:00,3,381.4401629968544,58.05555555555556
2017-03-03 15:00:00,4,540.0038589551879,69.66666666666667
2017-03-03 15:00:00,5,155.60076400302046,29.02777777777778
2017-03-03 15:00:00,6,318.32483639532086,58.05555555555556
2017-03-03 16:00:00,1,233.93829401088928,35.67777777777778
2017-03-03 16:00:00,2,247.54691999602795,34.30555555555556
2017-03-03 16:00:00,3,386.7836717186159,68.61111111111111
2017-03-03 16:00:00,4,542.8570739472289,82.33333333333333
2017-03-03 16:00:00,5,162.36663261226846,34.30555555555556
2017-03-03 16:00:00,6,330.63078178009306,68.61111111111111
2017-03-03 17:00:00,1,243.5241709288896,15.455555555555556
2017-03-03 17:00:00,2,254.07699182416997,14.86111111111111
2017-03-03 17:00:00,3,398.8740348870461,29.72222222222222
2017-03-03 17:00:00,4,555.3673242969467,35.666666666666664
2017-03-03 17:00:00,5,171.00875049971123,14.86111111111111
2017-03-03 17:00:00,6,346.8453495485809,29.72222222222222
2017-03-03 18:00:00,1,258.48869823461473,0.0
2017-03-03 18:00:00,2,265.83827082850615,0.0
2017-03-03 18:00:00,3,425.6995281670003,0.0
2017-03-03 18:00:00,4,580.5634074574309,0.0
2017-03-03 18:00:00,5,182.5220983431795,0.0
2017-03-03 18:00:00,6,374.13664930201514,0.0
2017-03-03 19:00:00,1,255.40339877907937,0.0
2017-03-03 19:00:00,2,263.84826718744824,0.0
2017-03-03 19:00:00,3,417.87317700886473,0.0
2017-03-03 19:00:00,4,577.2712363127683,0.0
2017-03-03 19:00:00,5,182.43681428507972,0.0
2017-03-03 19:00:00,6,372.1339982573552,0.0
2017-03-03 20:00:00,1,249.54627949183305,0.0
2017-03-03 20:00:00,2,258.235741948297,0.0
2017-03-03 20:00:00,3,406.3765370317415,0.0
2017-03-03 20:00:00,4,563.4002218899233,0.0
2017-03-03 20:00:00,5,179.66508239683736,0.0
2017-03-03 20:00:00,6,362.7284440407112,0.0
2017-03-03 21:00:00,1,237.83204091734035,0.0
2017-03-03 21:00:00,2,247.86865711164808,0.0
2017-03-03 21:00:00,3,391.31755790677727,0.0
2017-03-03 21:00:00,4,538.3797211904877,0.0
2017-03-03 21:00:00,5,174.20690267845242,0.0
2017-03-03 21:00:00,6,350.2843847907899,0.0
2017-03-03 22:00:00,1,225.2928559643623,0.0
2017-03-03 22:00:00,2,234.1054582767866,0.0
2017-03-03 22:00:00,3,369.4577494995711,0.0
2017-03-03 22:00:00,4,500.8928657565964,0.0
2017-03-03 22:00:00,5,162.2387065251188,0.0
2017-03-03 22:00:00,6,331.72188131476986,0.0
2017-03-03 23:00:00,1,212.85266457680248,0.0
2017-03-03 23:00:00,2,220.47333752606667,0.0
2017-03-03 23:00:00,3,341.7686588504433,0.0
2017-03-03 23:00:00,4,465.8641647773865,0.0
2017-03-03 23:00:00,5,151.6350553013814,0.0
2017-03-03 23:00:00,6,309.8998906212343,0.0
2017-03-04 00:00:00,1,204.04223725457845,0.0
2017-03-04 00:00:00,2,213.01380291946643,0.0
2017-03-04 00:00:00,3,328.65277380611957,0.0
2017-03-04 00:00:00,4,444.35531329892433,0.0
2017-03-04 00:00:00,5,141.82738861990848,0.0
2017-03-04 00:00:00,6,292.52516638549525,0.0
2017-03-04 01:00:00,1,198.54809437386572,0.0
2017-03-04 01:00:00,2,209.61768892125383,0.0
2017-03-04 01:00:00,3,317.9657563625965,0.0
2017-03-04 01:00:00,4,432.4157059476147,0.0
2017-03-04 01:00:00,5,136.9946253275885,0.0
2017-03-04 01:00:00,6,280.7992992343486,0.0
2017-03-04 02:00:00,1,196.20524665896716,0.0
2017-03-04 02:00:00,2,207.32978054351065,0.0
2017-03-04 02:00:00,3,309.4377323420074,0.0
2017-03-04 02:00:00,4,426.4020066566977,0.0
2017-03-04 02:00:00,5,135.3031581752765,0.0
2017-03-04 02:00:00,6,273.7969262712964,0.0
2017-03-04 03:00:00,1,195.0503217290876,0.0
2017-03-04 03:00:00,2,205.98325113369305,0.0
2017-03-04 03:00:00,3,305.497569345153,0.0
2017-03-04 03:00:00,4,423.2854179730838,0.0
2017-03-04 03:00:00,5,134.93359392351084,0.0
2017-03-04 03:00:00,6,270.4683821212065,0.0
2017-03-04 04:00:00,1,196.68371555848867,0.0
2017-03-04 04:00:00,2,208.39032140611036,0.0
2017-03-04 04:00:00,3,307.5486130969402,0.0
2017-03-04 04:00:00,4,425.65578119724086,0.0
2017-03-04 04:00:00,5,135.58743836894237,0.0
2017-03-04 04:00:00,6,271.4766133367939,0.0
2017-03-04 05:00:00,1,201.41890777099488,0.0
2017-03-04 05:00:00,2,212.1439210883453,0.0
2017-03-04 05:00:00,3,315.8067629396626,0.0
2017-03-04 05:00:00,4,437.90265785538566,0.0
2017-03-04 05:00:00,5,140.05063740949672,0.0
2017-03-04 05:00:00,6,278.0508333178843,0.0
2017-03-04 06:00:00,1,210.31182973106743,0.0
2017-03-04 06:00:00,2,220.4018403892622,0.0
2017-03-04 06:00:00,3,326.92557906777245,0.0
2017-03-04 06:00:00,4,459.2359268727992,0.0
2017-03-04 06:00:00,5,145.60831519566472,0.0
2017-03-04 06:00:00,6,287.6497469457369,0.0
2017-03-04 07:00:00,1,219.2872463289886,7.944444444444444
2017-03-04 07:00:00,2,229.60113865810467,7.638888888888888
2017-03-04 07:00:00,3,340.9050614812697,15.277777777777777
2017-03-04 07:00:00,4,478.72558004920165,18.333333333333332
2017-03-04 07:00:00,5,151.421845156132,7.638888888888888
2017-03-04 07:00:00,6,298.46406258690047,15.277777777777777
2017-03-04 08:00:00,1,227.5367101138426,28.744444444444447
2017-03-04 08:00:00,2,241.0525967362881,27.63888888888889
2017-03-04 08:00:00,3,359.31048041178155,55.27777777777778
2017-03-04 08:00:00,4,503.8777675944239,66.33333333333334
2017-03-04 08:00:00,5,158.2019277750633,27.63888888888889
2017-03-04 08:00:00,6,311.3500862052984,55.27777777777778
2017-03-04 09:00:00,1,233.62481438706484,34.955555555555556
2017-03-04 09:00:00,2,246.2242229651452,33.611111111111114
2017-03-04 09:00:00,3,371.8866171003718,67.22222222222223
2017-03-04 09:00:00,4,516.212435483093,80.66666666666667
2017-03-04 09:00:00,5,162.7361968640341,33.611111111111114
2017-03-04 09:00:00,6,318.50438442001445,67.22222222222223
2017-03-04 10:00:00,1,234.4167629104108,56.62222222222222
2017-03-04 10:00:00,2,247.71374664857177,54.44444444444444
2017-03-04 10:00:00,3,379.76694309408066,108.88888888888889
2017-03-04 10:00:00,4,518.9339636293474,130.66666666666666
2017-03-04 10:00:00,5,164.92515435526138,54.44444444444444
2017-03-04 10:00:00,6,320.7970745814871,108.88888888888889
2017-03-04 11:00:00,1,230.75400098993563,58.5
2017-03-04 11:00:00,2,246.49829532289564,56.25
2017-03-04 11:00:00,3,382.51965970832146,112.5
2017-03-04 11:00:00,4,516.6952872509768,135.0
2017-03-04 11:00:00,5,166.27548527517433,56.25
2017-03-04 11:00:00,6,323.0345191969003,112.5
2017-03-04 12:00:00,1,227.5532090414123,75.83333333333334
2017-03-04 12:00:00,2,240.51636821025457,72.91666666666667
2017-03-04 12:00:00,3,384.1928796110952,145.83333333333334
2017-03-04 12:00:00,4,506.2481308185809,175.0
2017-03-04 12:00:00,5,162.42348865100163,72.91666666666667
2017-03-04 12:00:00,6,320.82469735451696,145.83333333333334
2017-03-04 13:00:00,1,224.36891602045867,67.02222222222223
2017-03-04 13:00:00,2,237.3466618119228,64.44444444444444
2017-03-04 13:00:00,3,380.90041464112096,128.88888888888889
2017-03-04 13:00:00,4,497.7762770729825,154.66666666666666
2017-03-04 13:00:00,5,159.73704082085905,64.44444444444444
2017-03-04 13:00:00,6,317.89668341335897,128.88888888888889
2017-03-04 14:00:00,1,222.8180168289061,67.45555555555555
2017-03-04 14:00:00,2,234.92767535003807,64.8611111111111
2017-03-04 14:00:00,3,377.55397483557334,129.7222222222222
2017-03-04 14:00:00,4,491.8942646278519,155.66666666666666
2017-03-04 14:00:00,5,157.02216497134987,64.8611111111111
2017-03-04 14:00:00,6,316.7503383326227,129.7222222222222
2017-03-04 15:00:00,1,224.2699224550404,74.1
2017-03-04 15:00:00,2,233.1283307404588,71.25
2017-03-04 15:00:00,3,373.8297111810123,142.5
2017-03-04 15:00:00,4,489.787275095268,170.99999999999997
2017-03-04 15:00:00,5,158.69941811397857,71.25
2017-03-04 15:00:00,6,317.4547190448823,142.5
2017-03-04 16:00:00,1,233.59181653192545,47.81111111111111
2017-03-04 16:00:00,2,237.59690179073849,45.97222222222222
2017-03-04 16:00:00,3,380.1447669430941,91.94444444444444
2017-03-04 16:00:00,4,497.99575514929336,110.33333333333331
2017-03-04 16:00:00,5,164.64087416159552,45.97222222222222
2017-03-04 16:00:00,6,329.1391520364843,91.94444444444444
2017-03-04 17:00:00,1,248.50684705494143,18.488888888888887
2017-03-04 17:00:00,2,245.62841349177455,17.77777777777778
2017-03-04 17:00:00,3,396.87696597083215,35.55555555555556
2017-03-04 17:00:00,4,515.7295837152092,42.666666666666664
2017-03-04 17:00:00,5,174.960245191667,17.77777777777778
2017-03-04 17:00:00,6,353.8062883520883,35.55555555555556
2017-03-04 18:00:00,1,262.43194192377496,0.0
2017-03-04 18:00:00,2,259.34394756876634,0.0
